Plant Name,Scientific Name,Soil Type,pH Range,Moisture Retention,Colour,Organic Matter,Texture,Drainage,Category
Boston Fern,Nephrolepis exaltata,"Loamy, organic-rich",5.0 - 6.5,High,Dark brown,High,Fine,Moist but well-draining,Air Purifying
Golden Pothos,Epipremnum aureum,Loamy,6.1 - 6.5,Medium,Dark brown,Medium,Fine,Well-draining,Air Purifying
Tomato,Solanum lycopersicum,"Loamy, well-draining",5.5 - 7.0,Medium,Dark brown,High,Fine,Well-draining,Kitchen Garden
Carrot,Daucus carota,Sandy loam,6.0 - 6.8,Medium,Light brown,Medium,Fine,Well-draining,Kitchen Garden
Bell Pepper,Capsicum annuum,"Loamy, organic-rich",6.0 - 6.8,Medium,Dark brown,High,Medium,Well-draining,Kitchen Garden
Barrel Cactus,Ferocactus spp.,Sandy,6.0 - 7.5,Low,Light brown,Low,Coarse,Fast-draining,Succulent
Christmas Cactus,Schlumbergera spp.,Sandy loam,5.5 - 6.5,Medium,Light brown,Low,Coarse,Well-draining,Succulent
Apple Tree,Malus domestica,"Loamy, well-draining",5.5 - 7.0,Medium,Dark brown,High,Fine,Well-draining,Fruit Plant
Strawberry,Fragaria × ananassa,"Loamy, organic-rich",5.5 - 6.5,Medium,Dark brown,High,Fine,Well-draining,Fruit Plant
Pomegranate,Punica granatum,"Loamy, sandy",5.5 - 7.0,Medium,Dark brown,Medium,Fine,Well-draining,Fruit Plant
Chinese Evergreen,Aglaonema spp.,Loamy,5.6 - 6.5,Medium,Dark brown,Medium,Fine,Well-draining,Office Plant
Lucky Bamboo,Dracaena sanderiana,Loamy,6.0 - 6.5,Medium,Dark brown,Medium,Fine,Moist but well-draining,Office Plant
Orchid,Orchidaceae,Bark-based mix,5.5 - 6.5,Medium,Dark brown,Medium,Coarse,Fast-draining,Ornamental
Marigold,Tagetes spp.,Sandy loam,6.0 - 7.5,Medium,Light brown,Medium,Fine,Well-draining,Ornamental
Hibiscus,Hibiscus rosa-sinensis,"Loamy, nutrient-rich",6.0 - 7.0,Medium,Dark brown,High,Medium,Well-draining,Ornamental
Peace Lily,Spathiphyllum spp.,Loamy,5.5 - 6.5,Medium,Dark brown,High,Fine,Well-draining,Air Purifying
Boston Fern,Nephrolepis exaltata,"Loamy, organic-rich",5.0 - 6.5,High,Dark brown,High,Fine,Moist but well-draining,Air Purifying
Golden Pothos,Epipremnum aureum,Loamy,6.1 - 6.5,Medium,Dark brown,Medium,Fine,Well-draining,Air Purifying
Tomato,Solanum lycopersicum,"Loamy, well-draining",5.5 - 7.0,Medium,Dark brown,High,Fine,Well-draining,Kitchen Garden
Carrot,Daucus carota,Sandy loam,6.0 - 6.8,Medium,Light brown,Medium,Fine,Well-draining,Kitchen Garden
Bell Pepper,Capsicum annuum,"Loamy, organic-rich",6.0 - 6.8,Medium,Dark brown,High,Medium,Well-draining,Kitchen Garden
Barrel Cactus,Ferocactus spp.,Sandy,6.0 - 7.5,Low,Light brown,Low,Coarse,Fast-draining,Succulent
Christmas Cactus,Schlumbergera spp.,Sandy loam,5.5 - 6.5,Medium,Light brown,Low,Coarse,Well-draining,Succulent
Apple Tree,Malus domestica,"Loamy, well-draining",5.5 - 7.0,Medium,Dark brown,High,Fine,Well-draining,Fruit Plant
Strawberry,Fragaria × ananassa,"Loamy, organic-rich",5.5 - 6.5,Medium,Dark brown,High,Fine,Well-draining,Fruit Plant
Pomegranate,Punica granatum,"Loamy, sandy",5.5 - 7.0,Medium,Dark brown,Medium,Fine,Well-draining,Fruit Plant
Chinese Evergreen,Aglaonema spp.,Loamy,5.6 - 6.5,Medium,Dark brown,Medium,Fine,Well-draining,Office Plant
Lucky Bamboo,Dracaena sanderiana,Loamy,6.0 - 6.5,Medium,Dark brown,Medium,Fine,Moist but well-draining,Office Plant
Orchid,Orchidaceae,Bark-based mix,5.5 - 6.5,Medium,Dark brown,Medium,Coarse,Fast-draining,Ornamental
Marigold,Tagetes spp.,Sandy loam,6.0 - 7.5,Medium,Light brown,Medium,Fine,Well-draining,Ornamental
Hibiscus,Hibiscus rosa-sinensis,"Loamy, nutrient-rich",6.0 - 7.0,Medium,Dark brown,High,Medium,Well-draining,Ornamental
Peace Lily,Spathiphyllum spp.,Loamy,5.5 - 6.5,Medium,Dark brown,High,Fine,Well-draining,Air Purifying
Boston Fern,Nephrolepis exaltata,"Loamy, organic-rich",5.0 - 6.5,High,Dark brown,High,Fine,Moist but well-draining,Air Purifying
Golden Pothos,Epipremnum aureum,Loamy,6.1 - 6.5,Medium,Dark brown,Medium,Fine,Well-draining,Air Purifying
Tomato,Solanum lycopersicum,"Loamy, well-draining",5.5 - 7.0,Medium,Dark brown,High,Fine,Well-draining,Kitchen Garden
Carrot,Daucus carota,Sandy loam,6.0 - 6.8,Medium,Light brown,Medium,Fine,Well-draining,Kitchen Garden
Bell Pepper,Capsicum annuum,"Loamy, organic-rich",6.0 - 6.8,Medium,Dark brown,High,Medium,Well-draining,Kitchen Garden
Barrel Cactus,Ferocactus spp.,Sandy,6.0 - 7.5,Low,Light brown,Low,Coarse,Fast-draining,Succulent
Christmas Cactus,Schlumbergera spp.,Sandy loam,5.5 - 6.5,Medium,Light brown,Low,Coarse,Well-draining,Succulent
Apple Tree,Malus domestica,"Loamy, well-draining",5.5 - 7.0,Medium,Dark brown,High,Fine,Well-draining,Fruit Plant
Strawberry,Fragaria × ananassa,"Loamy, organic-rich",5.5 - 6.5,Medium,Dark brown,High,Fine,Well-draining,Fruit Plant
Pomegranate,Punica granatum,"Loamy, sandy",5.5 - 7.0,Medium,Dark brown,Medium,Fine,Well-draining,Fruit Plant
Chinese Evergreen,Aglaonema spp.,Loamy,5.6 - 6.5,Medium,Dark brown,Medium,Fine,Well-draining,Office Plant
Lucky Bamboo,Dracaena sanderiana,Loamy,6.0 - 6.5,Medium,Dark brown,Medium,Fine,Moist but well-draining,Office Plant
Orchid,Orchidaceae,Bark-based mix,5.5 - 6.5,Medium,Dark brown,Medium,Coarse,Fast-draining,Ornamental
Marigold,Tagetes spp.,Sandy loam,6.0 - 7.5,Medium,Light brown,Medium,Fine,Well-draining,Ornamental
Hibiscus,Hibiscus rosa-sinensis,"Loamy, nutrient-rich",6.0 - 7.0,Medium,Dark brown,High,Medium,Well-draining,Ornamental
Peace Lily,Spathiphyllum spp.,Loamy,5.5 - 6.5,Medium,Dark brown,High,Fine,Well-draining,Air Purifying
Boston Fern,Nephrolepis exaltata,"Loamy, organic-rich",5.0 - 6.5,High,Dark brown,High,Fine,Moist but well-draining,Air Purifying
Golden Pothos,Epipremnum aureum,Loamy,6.1 - 6.5,Medium,Dark brown,Medium,Fine,Well-draining,Air Purifying
Tomato,Solanum lycopersicum,"Loamy, well-draining",5.5 - 7.0,Medium,Dark brown,High,Fine,Well-draining,Kitchen Garden
Carrot,Daucus carota,Sandy loam,6.0 - 6.8,Medium,Light brown,Medium,Fine,Well-draining,Kitchen Garden
Bell Pepper,Capsicum annuum,"Loamy, organic-rich",6.0 - 6.8,Medium,Dark brown,High,Medium,Well-draining,Kitchen Garden
Barrel Cactus,Ferocactus spp.,Sandy,6.0 - 7.5,Low,Light brown,Low,Coarse,Fast-draining,Succulent
Christmas Cactus,Schlumbergera spp.,Sandy loam,5.5 - 6.5,Medium,Light brown,Low,Coarse,Well-draining,Succulent
Apple Tree,Malus domestica,"Loamy, well-draining",5.5 - 7.0,Medium,Dark brown,High,Fine,Well-draining,Fruit Plant
Strawberry,Fragaria × ananassa,"Loamy, organic-rich",5.5 - 6.5,Medium,Dark brown,High,Fine,Well-draining,Fruit Plant
Pomegranate,Punica granatum,"Loamy, sandy",5.5 - 7.0,Medium,Dark brown,Medium,Fine,Well-draining,Fruit Plant
Chinese Evergreen,Aglaonema spp.,Loamy,5.6 - 6.5,Medium,Dark brown,Medium,Fine,Well-draining,Office Plant
Lucky Bamboo,Dracaena sanderiana,Loamy,6.0 - 6.5,Medium,Dark brown,Medium,Fine,Moist but well-draining,Office Plant
Orchid,Orchidaceae,Bark-based mix,5.5 - 6.5,Medium,Dark brown,Medium,Coarse,Fast-draining,Ornamental
Marigold,Tagetes spp.,Sandy loam,6.0 - 7.5,Medium,Light brown,Medium,Fine,Well-draining,Ornamental
Hibiscus,Hibiscus rosa-sinensis,"Loamy, nutrient-rich",6.0 - 7.0,Medium,Dark brown,High,Medium,Well-draining,Ornamental
Peace Lily,Spathiphyllum spp.,Loamy,5.5 - 6.5,Medium,Dark brown,High,Fine,Well-draining,Air Purifying
Boston Fern,Nephrolepis exaltata,"Loamy, organic-rich",5.0 - 6.5,High,Dark brown,High,Fine,Moist but well-draining,Air Purifying
Golden Pothos,Epipremnum aureum,Loamy,6.1 - 6.5,Medium,Dark brown,Medium,Fine,Well-draining,Air Purifying
Tomato,Solanum lycopersicum,"Loamy, well-draining",5.5 - 7.0,Medium,Dark brown,High,Fine,Well-draining,Kitchen Garden
Carrot,Daucus carota,Sandy loam,6.0 - 6.8,Medium,Light brown,Medium,Fine,Well-draining,Kitchen Garden
Bell Pepper,Capsicum annuum,"Loamy, organic-rich",6.0 - 6.8,Medium,Dark brown,High,Medium,Well-draining,Kitchen Garden
Barrel Cactus,Ferocactus spp.,Sandy,6.0 - 7.5,Low,Light brown,Low,Coarse,Fast-draining,Succulent
Christmas Cactus,Schlumbergera spp.,Sandy loam,5.5 - 6.5,Medium,Light brown,Low,Coarse,Well-draining,Succulent
Apple Tree,Malus domestica,"Loamy, well-draining",5.5 - 7.0,Medium,Dark brown,High,Fine,Well-draining,Fruit Plant
Strawberry,Fragaria × ananassa,"Loamy, organic-rich",5.5 - 6.5,Medium,Dark brown,High,Fine,Well-draining,Fruit Plant
Pomegranate,Punica granatum,"Loamy, sandy",5.5 - 7.0,Medium,Dark brown,Medium,Fine,Well-draining,Fruit Plant
Chinese Evergreen,Aglaonema spp.,Loamy,5.6 - 6.5,Medium,Dark brown,Medium,Fine,Well-draining,Office Plant
Lucky Bamboo,Dracaena sanderiana,Loamy,6.0 - 6.5,Medium,Dark brown,Medium,Fine,Moist but well-draining,Office Plant
Orchid,Orchidaceae,Bark-based mix,5.5 - 6.5,Medium,Dark brown,Medium,Coarse,Fast-draining,Ornamental
Marigold,Tagetes spp.,Sandy loam,6.0 - 7.5,Medium,Light brown,Medium,Fine,Well-draining,Ornamental
Hibiscus,Hibiscus rosa-sinensis,"Loamy, nutrient-rich",6.0 - 7.0,Medium,Dark brown,High,Medium,Well-draining,Ornamental
Peace Lily,Spathiphyllum spp.,Loamy,5.5 - 6.5,Medium,Dark brown,High,Fine,Well-draining,Air Purifying
Boston Fern,Nephrolepis exaltata,"Loamy, organic-rich",5.0 - 6.5,High,Dark brown,High,Fine,Moist but well-draining,Air Purifying
Golden Pothos,Epipremnum aureum,Loamy,6.1 - 6.5,Medium,Dark brown,Medium,Fine,Well-draining,Air Purifying
Tomato,Solanum lycopersicum,"Loamy, well-draining",5.5 - 7.0,Medium,Dark brown,High,Fine,Well-draining,Kitchen Garden
Carrot,Daucus carota,Sandy loam,6.0 - 6.8,Medium,Light brown,Medium,Fine,Well-draining,Kitchen Garden
Bell Pepper,Capsicum annuum,"Loamy, organic-rich",6.0 - 6.8,Medium,Dark brown,High,Medium,Well-draining,Kitchen Garden
Barrel Cactus,Ferocactus spp.,Sandy,6.0 - 7.5,Low,Light brown,Low,Coarse,Fast-draining,Succulent
Christmas Cactus,Schlumbergera spp.,Sandy loam,5.5 - 6.5,Medium,Light brown,Low,Coarse,Well-draining,Succulent
Apple Tree,Malus domestica,"Loamy, well-draining",5.5 - 7.0,Medium,Dark brown,High,Fine,Well-draining,Fruit Plant
Strawberry,Fragaria × ananassa,"Loamy, organic-rich",5.5 - 6.5,Medium,Dark brown,High,Fine,Well-draining,Fruit Plant
Pomegranate,Punica granatum,"Loamy, sandy",5.5 - 7.0,Medium,Dark brown,Medium,Fine,Well-draining,Fruit Plant
Chinese Evergreen,Aglaonema spp.,Loamy,5.6 - 6.5,Medium,Dark brown,Medium,Fine,Well-draining,Office Plant
Lucky Bamboo,Dracaena sanderiana,Loamy,6.0 - 6.5,Medium,Dark brown,Medium,Fine,Moist but well-draining,Office Plant
Orchid,Orchidaceae,Bark-based mix,5.5 - 6.5,Medium,Dark brown,Medium,Coarse,Fast-draining,Ornamental
Marigold,Tagetes spp.,Sandy loam,6.0 - 7.5,Medium,Light brown,Medium,Fine,Well-draining,Ornamental
Hibiscus,Hibiscus rosa-sinensis,"Loamy, nutrient-rich",6.0 - 7.0,Medium,Dark brown,High,Medium,Well-draining,Ornamental
Peace Lily,Spathiphyllum spp.,Loamy,5.5 - 6.5,Medium,Dark brown,High,Fine,Well-draining,Air Purifying
Boston Fern,Nephrolepis exaltata,"Loamy, organic-rich",5.0 - 6.5,High,Dark brown,High,Fine,Moist but well-draining,Air Purifying
Golden Pothos,Epipremnum aureum,Loamy,6.1 - 6.5,Medium,Dark brown,Medium,Fine,Well-draining,Air Purifying
Tomato,Solanum lycopersicum,"Loamy, well-draining",5.5 - 7.0,Medium,Dark brown,High,Fine,Well-draining,Kitchen Garden
Carrot,Daucus carota,Sandy loam,6.0 - 6.8,Medium,Light brown,Medium,Fine,Well-draining,Kitchen Garden
Bell Pepper,Capsicum annuum,"Loamy, organic-rich",6.0 - 6.8,Medium,Dark brown,High,Medium,Well-draining,Kitchen Garden
Barrel Cactus,Ferocactus spp.,Sandy,6.0 - 7.5,Low,Light brown,Low,Coarse,Fast-draining,Succulent
Christmas Cactus,Schlumbergera spp.,Sandy loam,5.5 - 6.5,Medium,Light brown,Low,Coarse,Well-draining,Succulent
Apple Tree,Malus domestica,"Loamy, well-draining",5.5 - 7.0,Medium,Dark brown,High,Fine,Well-draining,Fruit Plant
Strawberry,Fragaria × ananassa,"Loamy, organic-rich",5.5 - 6.5,Medium,Dark brown,High,Fine,Well-draining,Fruit Plant
Pomegranate,Punica granatum,"Loamy, sandy",5.5 - 7.0,Medium,Dark brown,Medium,Fine,Well-draining,Fruit Plant
Chinese Evergreen,Aglaonema spp.,Loamy,5.6 - 6.5,Medium,Dark brown,Medium,Fine,Well-draining,Office Plant
Lucky Bamboo,Dracaena sanderiana,Loamy,6.0 - 6.5,Medium,Dark brown,Medium,Fine,Moist but well-draining,Office Plant
Orchid,Orchidaceae,Bark-based mix,5.5 - 6.5,Medium,Dark brown,Medium,Coarse,Fast-draining,Ornamental
Marigold,Tagetes spp.,Sandy loam,6.0 - 7.5,Medium,Light brown,Medium,Fine,Well-draining,Ornamental
Hibiscus,Hibiscus rosa-sinensis,"Loamy, nutrient-rich",6.0 - 7.0,Medium,Dark brown,High,Medium,Well-draining,Ornamental
Peace Lily,Spathiphyllum spp.,Loamy,5.5 - 6.5,Medium,Dark brown,High,Fine,Well-draining,Air Purifying
Boston Fern,Nephrolepis exaltata,"Loamy, organic-rich",5.0 - 6.5,High,Dark brown,High,Fine,Moist but well-draining,Air Purifying
Golden Pothos,Epipremnum aureum,Loamy,6.1 - 6.5,Medium,Dark brown,Medium,Fine,Well-draining,Air Purifying
Tomato,Solanum lycopersicum,"Loamy, well-draining",5.5 - 7.0,Medium,Dark brown,High,Fine,Well-draining,Kitchen Garden
Carrot,Daucus carota,Sandy loam,6.0 - 6.8,Medium,Light brown,Medium,Fine,Well-draining,Kitchen Garden
Bell Pepper,Capsicum annuum,"Loamy, organic-rich",6.0 - 6.8,Medium,Dark brown,High,Medium,Well-draining,Kitchen Garden
Barrel Cactus,Ferocactus spp.,Sandy,6.0 - 7.5,Low,Light brown,Low,Coarse,Fast-draining,Succulent
Christmas Cactus,Schlumbergera spp.,Sandy loam,5.5 - 6.5,Medium,Light brown,Low,Coarse,Well-draining,Succulent
Apple Tree,Malus domestica,"Loamy, well-draining",5.5 - 7.0,Medium,Dark brown,High,Fine,Well-draining,Fruit Plant
Strawberry,Fragaria × ananassa,"Loamy, organic-rich",5.5 - 6.5,Medium,Dark brown,High,Fine,Well-draining,Fruit Plant
Pomegranate,Punica granatum,"Loamy, sandy",5.5 - 7.0,Medium,Dark brown,Medium,Fine,Well-draining,Fruit Plant
Chinese Evergreen,Aglaonema spp.,Loamy,5.6 - 6.5,Medium,Dark brown,Medium,Fine,Well-draining,Office Plant
Lucky Bamboo,Dracaena sanderiana,Loamy,6.0 - 6.5,Medium,Dark brown,Medium,Fine,Moist but well-draining,Office Plant
Orchid,Orchidaceae,Bark-based mix,5.5 - 6.5,Medium,Dark brown,Medium,Coarse,Fast-draining,Ornamental
Marigold,Tagetes spp.,Sandy loam,6.0 - 7.5,Medium,Light brown,Medium,Fine,Well-draining,Ornamental
Hibiscus,Hibiscus rosa-sinensis,"Loamy, nutrient-rich",6.0 - 7.0,Medium,Dark brown,High,Medium,Well-draining,Ornamental
Peace Lily,Spathiphyllum spp.,Loamy,5.5 - 6.5,Medium,Dark brown,High,Fine,Well-draining,Air Purifying
Boston Fern,Nephrolepis exaltata,"Loamy, organic-rich",5.0 - 6.5,High,Dark brown,High,Fine,Moist but well-draining,Air Purifying
Golden Pothos,Epipremnum aureum,Loamy,6.1 - 6.5,Medium,Dark brown,Medium,Fine,Well-draining,Air Purifying
Tomato,Solanum lycopersicum,"Loamy, well-draining",5.5 - 7.0,Medium,Dark brown,High,Fine,Well-draining,Kitchen Garden
Carrot,Daucus carota,Sandy loam,6.0 - 6.8,Medium,Light brown,Medium,Fine,Well-draining,Kitchen Garden
Bell Pepper,Capsicum annuum,"Loamy, organic-rich",6.0 - 6.8,Medium,Dark brown,High,Medium,Well-draining,Kitchen Garden
Barrel Cactus,Ferocactus spp.,Sandy,6.0 - 7.5,Low,Light brown,Low,Coarse,Fast-draining,Succulent
Christmas Cactus,Schlumbergera spp.,Sandy loam,5.5 - 6.5,Medium,Light brown,Low,Coarse,Well-draining,Succulent
Apple Tree,Malus domestica,"Loamy, well-draining",5.5 - 7.0,Medium,Dark brown,High,Fine,Well-draining,Fruit Plant
Strawberry,Fragaria × ananassa,"Loamy, organic-rich",5.5 - 6.5,Medium,Dark brown,High,Fine,Well-draining,Fruit Plant
Pomegranate,Punica granatum,"Loamy, sandy",5.5 - 7.0,Medium,Dark brown,Medium,Fine,Well-draining,Fruit Plant
Chinese Evergreen,Aglaonema spp.,Loamy,5.6 - 6.5,Medium,Dark brown,Medium,Fine,Well-draining,Office Plant
Lucky Bamboo,Dracaena sanderiana,Loamy,6.0 - 6.5,Medium,Dark brown,Medium,Fine,Moist but well-draining,Office Plant
Orchid,Orchidaceae,Bark-based mix,5.5 - 6.5,Medium,Dark brown,Medium,Coarse,Fast-draining,Ornamental
Marigold,Tagetes spp.,Sandy loam,6.0 - 7.5,Medium,Light brown,Medium,Fine,Well-draining,Ornamental
Hibiscus,Hibiscus rosa-sinensis,"Loamy, nutrient-rich",6.0 - 7.0,Medium,Dark brown,High,Medium,Well-draining,Ornamental
Peace Lily,Spathiphyllum spp.,Loamy,5.5 - 6.5,Medium,Dark brown,High,Fine,Well-draining,Air Purifying
Boston Fern,Nephrolepis exaltata,"Loamy, organic-rich",5.0 - 6.5,High,Dark brown,High,Fine,Moist but well-draining,Air Purifying
Golden Pothos,Epipremnum aureum,Loamy,6.1 - 6.5,Medium,Dark brown,Medium,Fine,Well-draining,Air Purifying
Tomato,Solanum lycopersicum,"Loamy, well-draining",5.5 - 7.0,Medium,Dark brown,High,Fine,Well-draining,Kitchen Garden
Carrot,Daucus carota,Sandy loam,6.0 - 6.8,Medium,Light brown,Medium,Fine,Well-draining,Kitchen Garden
Bell Pepper,Capsicum annuum,"Loamy, organic-rich",6.0 - 6.8,Medium,Dark brown,High,Medium,Well-draining,Kitchen Garden
Barrel Cactus,Ferocactus spp.,Sandy,6.0 - 7.5,Low,Light brown,Low,Coarse,Fast-draining,Succulent
Christmas Cactus,Schlumbergera spp.,Sandy loam,5.5 - 6.5,Medium,Light brown,Low,Coarse,Well-draining,Succulent
Apple Tree,Malus domestica,"Loamy, well-draining",5.5 - 7.0,Medium,Dark brown,High,Fine,Well-draining,Fruit Plant
Strawberry,Fragaria × ananassa,"Loamy, organic-rich",5.5 - 6.5,Medium,Dark brown,High,Fine,Well-draining,Fruit Plant
Pomegranate,Punica granatum,"Loamy, sandy",5.5 - 7.0,Medium,Dark brown,Medium,Fine,Well-draining,Fruit Plant
